names_original,names_wo_authors,Genus,Epithet,Anything_else,empty,scientificName_status,scientificName_new
Actinocephalus longifolius (Körn) F. N. Costa,Actinocephalus longifolius Costa,Actinocephalus,longifolius,Costa,FALSE,name_w_wrong_case,Actinocephalus longifolius costa
Actinocephalus perbracchiatus (Silveira) F. N. Costa,Actinocephalus perbracchiatus Costa,Actinocephalus,perbracchiatus,Costa,FALSE,name_w_wrong_case,Actinocephalus perbracchiatus costa
Actinocephalus phaeocephalus (Ruhland) F. N. Costa,Actinocephalus phaeocephalus Costa,Actinocephalus,phaeocephalus,Costa,FALSE,name_w_wrong_case,Actinocephalus phaeocephalus costa
Actinocephalus rhizomatosus (Silveira) F. N. Costa,Actinocephalus rhizomatosus Costa,Actinocephalus,rhizomatosus,Costa,FALSE,name_w_wrong_case,Actinocephalus rhizomatosus costa
Actinocephalus scytophyllus (Ruhland) F. N. Costa,Actinocephalus scytophyllus Costa,Actinocephalus,scytophyllus,Costa,FALSE,name_w_wrong_case,Actinocephalus scytophyllus costa
Actinocephalus trichopeplus (Silveira) F. N. Costa,Actinocephalus trichopeplus Costa,Actinocephalus,trichopeplus,Costa,FALSE,name_w_wrong_case,Actinocephalus trichopeplus costa
Actinocephalus velutinus (Silveira) F. N. Costa,Actinocephalus velutinus Costa,Actinocephalus,velutinus,Costa,FALSE,name_w_wrong_case,Actinocephalus velutinus costa
Aldama subdentata (S. F. Blake) E. E. Schill. & Panero,Aldama subdentata Panero,Aldama,subdentata,Panero,FALSE,name_w_wrong_case,Aldama subdentata panero
Aldama imbricata (Baker) E. E. Schill. & Panero,Aldama imbricata Panero,Aldama,imbricata,Panero,FALSE,name_w_wrong_case,Aldama imbricata panero
Aldama angustissima (S. F. Blake) E. E. Schill. & Panero,Aldama angustissima Panero,Aldama,angustissima,Panero,FALSE,name_w_wrong_case,Aldama angustissima panero
Aldama tuberculata (S. F. Blake) E. E. Schill. & Panero,Aldama tuberculata Panero,Aldama,tuberculata,Panero,FALSE,name_w_wrong_case,Aldama tuberculata panero
Aldama salicifolia (Hassl.) E.E. Schill. & Panero,Aldama salicifolia Panero,Aldama,salicifolia,Panero,FALSE,name_w_wrong_case,Aldama salicifolia panero
Aldama ovatifolia (Baker) E.E. Schill. & Panero,Aldama ovatifolia Panero,Aldama,ovatifolia,Panero,FALSE,name_w_wrong_case,Aldama ovatifolia panero
Aldama weddellii (S. F. Blake) E.E. Schill. & Panero,Aldama weddellii Panero,Aldama,weddellii,Panero,FALSE,name_w_wrong_case,Aldama weddellii panero
Aldama hypoleuca (S.F. Blake) E.E. Schill. & Panero,Aldama hypoleuca Panero,Aldama,hypoleuca,Panero,FALSE,name_w_wrong_case,Aldama hypoleuca panero
Aldama macropoda (S. F. Blake) E. E. Schill. & Panero,Aldama macropoda Panero,Aldama,macropoda,Panero,FALSE,name_w_wrong_case,Aldama macropoda panero
Vriesea carmeniae R. Moura & A. F. Costa,Vriesea carmeniae Costa,Vriesea,carmeniae,Costa,FALSE,name_w_wrong_case,Vriesea carmeniae costa
Vriesea gelatinosa R. Moura & A.F. Costa,Vriesea gelatinosa Costa,Vriesea,gelatinosa,Costa,FALSE,name_w_wrong_case,Vriesea gelatinosa costa
Sloanea hatschbachii D. Sampaio & V.C. Souza,Sloanea hatschbachii Souza,Sloanea,hatschbachii,Souza,FALSE,name_w_wrong_case,Sloanea hatschbachii souza
Sloanea fasciculata D. Sampaio & V.C. Souza,Sloanea fasciculata Souza,Sloanea,fasciculata,Souza,FALSE,name_w_wrong_case,Sloanea fasciculata souza
Chamaecrista frondosa M.J. Silva & A.O. Souza,Chamaecrista frondosa Souza,Chamaecrista,frondosa,Souza,FALSE,name_w_wrong_case,Chamaecrista frondosa souza
Physominthe vitifolia (Pohl x Benth.) Harley & J.F.B.Pastore,Physominthe vitifolia x,Physominthe,vitifolia,x,FALSE,not_Genus_epithet_format,Physominthe vitifolia x
Wedelia bishoplecta (H.Rob.) B.L.Turner,Wedelia bishoplecta (H.Rob.),Wedelia,bishoplecta,(H.Rob.),FALSE,name_w_wrong_case,Wedelia bishoplecta (h.rob.)
Wedelia heringeriana (H.Rob.) B.L.Turner,Wedelia heringeriana (H.Rob.),Wedelia,heringeriana,(H.Rob.),FALSE,name_w_wrong_case,Wedelia heringeriana (h.rob.)
Wedelia simpsoniae (H.Rob.) B.L.Turner,Wedelia simpsoniae (H.Rob.),Wedelia,simpsoniae,(H.Rob.),FALSE,name_w_wrong_case,Wedelia simpsoniae (h.rob.)
Phaseolus robusta Piper,Phaseolus robusta Piper,Phaseolus,robusta,Piper,FALSE,name_w_wrong_case,Phaseolus robusta piper
Oncidium pulchellum form. hartii (Moir) Withner,Oncidium pulchellum hartii,Oncidium,pulchellum,hartii,FALSE,not_Genus_epithet_format,Oncidium pulchellum hartii
Oncidium pulchellum form. concavum (Moir) Withner,Oncidium pulchellum concavum,Oncidium,pulchellum,concavum,FALSE,not_Genus_epithet_format,Oncidium pulchellum concavum
Oncidium pulchellum form. jamaicense (Moir & A.D.Hawkes) Withner,Oncidium pulchellum jamaicense,Oncidium,pulchellum,jamaicense,FALSE,not_Genus_epithet_format,Oncidium pulchellum jamaicense
Oncidium pulchellum form. withnerianum (Moir) Withner,Oncidium pulchellum withnerianum,Oncidium,pulchellum,withnerianum,FALSE,not_Genus_epithet_format,Oncidium pulchellum withnerianum
Trichocentrum cepula form. purum (L.C.Menezes) Meneguzzo,Trichocentrum cepula purum,Trichocentrum,cepula,purum,FALSE,not_Genus_epithet_format,Trichocentrum cepula purum
Oncidium cebolleta form. purum (L.C.Menezes) F.Barros & J.A.N.Bat.,Oncidium cebolleta purum,Oncidium,cebolleta,purum,FALSE,not_Genus_epithet_format,Oncidium cebolleta purum
Oncidium urophyllum form. flavum R.J.Midgett,Oncidium urophyllum flavum,Oncidium,urophyllum,flavum,FALSE,not_Genus_epithet_format,Oncidium urophyllum flavum
Goniopteris multigemmifera (Salino) Salino & T.E. Almeida,Goniopteris multigemmifera Almeida,Goniopteris,multigemmifera,Almeida,FALSE,name_w_wrong_case,Goniopteris multigemmifera almeida
Cabralea cangerana Saldanha,Cabralea cangerana Saldanha,Cabralea,cangerana,Saldanha,FALSE,name_w_wrong_case,Cabralea cangerana saldanha
Phaseolus robustus Piper,Phaseolus robustus Piper,Phaseolus,robustus,Piper,FALSE,name_w_wrong_case,Phaseolus robustus piper
Salix chilensis Molina,Salix chilensis Molina,Salix,chilensis,Molina,FALSE,name_w_wrong_case,Salix chilensis molina
Symplocos lanceolata form. intergerrima A.DC.,Symplocos lanceolata intergerrima,Symplocos,lanceolata,intergerrima,FALSE,not_Genus_epithet_format,Symplocos lanceolata intergerrima
Matayba marginata form. genuina Radlk.,Matayba marginata genuina,Matayba,marginata,genuina,FALSE,not_Genus_epithet_format,Matayba marginata genuina
Matayba guianensis form. micrantha Aubl.,Matayba guianensis micrantha,Matayba,guianensis,micrantha,FALSE,not_Genus_epithet_format,Matayba guianensis micrantha
Matayba marginata form. elongata Radlk.,Matayba marginata elongata,Matayba,marginata,elongata,FALSE,not_Genus_epithet_format,Matayba marginata elongata
Capparis cynophallophora form. laetevirens L.,Capparis cynophallophora laetevirens,Capparis,cynophallophora,laetevirens,FALSE,not_Genus_epithet_format,Capparis cynophallophora laetevirens
Capparis cynophallophora form. latifolia L.,Capparis cynophallophora latifolia,Capparis,cynophallophora,latifolia,FALSE,not_Genus_epithet_format,Capparis cynophallophora latifolia
Combretum jacquinii form. laxum (Jacq.) Eichler,Combretum jacquinii laxum,Combretum,jacquinii,laxum,FALSE,not_Genus_epithet_format,Combretum jacquinii laxum
Pogonophora schomburgkiana form. longifolia Miers ex Benth.,Pogonophora schomburgkiana longifolia,Pogonophora,schomburgkiana,longifolia,FALSE,not_Genus_epithet_format,Pogonophora schomburgkiana longifolia
Peperomia diaphana form. major Dahlst.,Peperomia diaphana major,Peperomia,diaphana,major,FALSE,not_Genus_epithet_format,Peperomia diaphana major
Peperomia obtusifolia form. oblongifolia Miq.,Peperomia obtusifolia oblongifolia,Peperomia,obtusifolia,oblongifolia,FALSE,not_Genus_epithet_format,Peperomia obtusifolia oblongifolia
Combretum jacquinii form. ovatifolium (Pohl) Eichler,Combretum jacquinii ovatifolium,Combretum,jacquinii,ovatifolium,FALSE,not_Genus_epithet_format,Combretum jacquinii ovatifolium
Bowlesia incana form. tenera (Spreng.) Urb.,Bowlesia incana tenera,Bowlesia,incana,tenera,FALSE,not_Genus_epithet_format,Bowlesia incana tenera
Steiropteris hatschbachii (A.R. Sm.) Salino & T.E. Almeida,Steiropteris hatschbachii Almeida,Steiropteris,hatschbachii,Almeida,FALSE,name_w_wrong_case,Steiropteris hatschbachii almeida
